Time,StepCount,x_north,y_east,lat_reference,lon_reference,r_accept,wp_01_y_east_lon,wp_01_x_north_lat,wp_01_sog,wp_02_y_east_lon,wp_02_x_north_lat,wp_02_sog,wp_03_y_east_lon,wp_03_x_north_lat,wp_03_sog,wp_04_y_east_lon,wp_04_x_north_lat,wp_04_sog,wp_05_y_east_lon,wp_05_x_north_lat,wp_05_sog,wp_06_y_east_lon,wp_06_x_north_lat,wp_06_sog,final_heading_deg,prev_wp_y_east,prev_wp_x_north,prev_wp_sog,next_wp_y_east,next_wp_x_north,next_wp_sog,final_heading_rad,nu_of_wps,ned_coord,last_wp_active,traj_plan_for_visualization
47,47,-114.382828,-162.445839,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
48,48,-113.685849,-161.684218,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
49,49,-112.988027,-160.924137,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
50,50,-112.289373,-160.165828,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
51,51,-111.589890,-159.409503,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
52,52,-110.889580,-158.655363,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
53,53,-110.188443,-157.903593,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
54,54,-109.476520,-157.171710,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
55,55,-108.754815,-156.458119,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
56,56,-108.024222,-155.761381,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
57,57,-107.285540,-155.080193,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
58,58,-106.539479,-154.413376,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
59,59,-105.786671,-153.759856,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
60,60,-105.027679,-153.118653,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
61,61,-104.263000,-152.488865,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
62,62,-103.493075,-151.869661,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
63,63,-102.718293,-151.260273,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
64,64,-101.939000,-150.659984,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
65,65,-101.155498,-150.068126,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
66,66,-100.368058,-149.484071,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
67,67,-99.576916,-148.907228,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
68,68,-98.782284,-148.337039,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
69,69,-97.984347,-147.772973,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
70,70,-97.183273,-147.214527,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
71,71,-96.379211,-146.661220,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
72,72,-95.572296,-146.112594,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
73,73,-94.762650,-145.568207,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
74,74,-93.950387,-145.027639,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
75,75,-93.135612,-144.490486,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
76,76,-92.318421,-143.956357,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
77,77,-91.498909,-143.424881,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
78,78,-90.677164,-142.895698,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
79,79,-89.853275,-142.368463,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
80,80,-89.027326,-141.842845,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,0.000000,4,1,0,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
