Time,StepCount,x_north,y_east,lat_reference,lon_reference,r_accept,wp_01_y_east_lon,wp_01_x_north_lat,wp_01_sog,wp_02_y_east_lon,wp_02_x_north_lat,wp_02_sog,wp_03_y_east_lon,wp_03_x_north_lat,wp_03_sog,wp_04_y_east_lon,wp_04_x_north_lat,wp_04_sog,wp_05_y_east_lon,wp_05_x_north_lat,wp_05_sog,wp_06_y_east_lon,wp_06_x_north_lat,wp_06_sog,final_heading_deg,prev_wp_y_east,prev_wp_x_north,prev_wp_sog,next_wp_y_east,next_wp_x_north,next_wp_sog,final_heading_rad,nu_of_wps,ned_coord,last_wp_active,traj_plan_for_visualization
341,341,-13.693100,-67.317633,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
342,342,-13.489815,-67.034011,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
343,343,-13.290689,-66.726702,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
344,344,-13.095729,-66.395705,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
345,345,-12.904890,-66.041113,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
346,346,-12.718084,-65.663115,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
347,347,-12.535184,-65.261988,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
348,348,-12.356024,-64.838098,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
349,349,-12.180410,-64.391896,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
350,350,-12.008121,-63.923907,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
351,351,-11.838918,-63.434733,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
352,352,-11.672547,-62.925042,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
353,353,-11.508746,-62.395561,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
354,354,-11.347246,-61.847076,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
355,355,-11.187783,-61.280420,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
356,356,-11.030093,-60.696469,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
357,357,-10.873923,-60.096135,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
358,358,-10.719032,-59.480365,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
359,359,-10.565194,-58.850127,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
360,360,-10.412200,-58.206413,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
361,361,-10.259862,-57.550226,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
362,362,-10.108012,-56.882584,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
363,363,-9.956505,-56.204505,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
364,364,-9.805220,-55.517013,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
365,365,-9.654058,-54.821125,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
366,366,-9.502945,-54.117853,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
367,367,-9.351830,-53.408197,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
368,368,-9.200684,-52.693143,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
369,369,-9.049499,-51.973661,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
370,370,-8.898289,-51.250697,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
371,371,-8.747083,-50.525176,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
372,372,-8.595932,-49.797997,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
373,373,-8.444898,-49.070029,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
374,374,-8.294059,-48.342111,65.474915,12.209766,25.000000,-190.000000,-140.000000,2.000000,-100.000000,-30.000000,1.000000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.500000,-50.000000,-10.000000,0.250000,5.000000,0.000000,0.100000,0.183260,4,1,1,{"type": "Feature", "geometry": {"type": "LineString", "coordinates": [[12.205665546389511, 65.4736593913449], [12.207607866520782, 65.47464594100249], [12.208686933260388, 65.4748253136675], [12.20987390667394, 65.47491499999997]]}}
